/nethome/mct30/bmds/SAM_out/G006_Bac_Buchnera.map		
Percentage	Number of reads	Filename
0.0002%	49	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	62	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0059%	1304	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	134	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0031%	685	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0024%	536	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	30	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	28	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	54	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	27	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	28	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0009%	202	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.027%	5922	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	36	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	77	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.1919%	42146	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	75	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	105	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	30	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0013%	282	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	28	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	56	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	42	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	46	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0392%	8604	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0009%	198	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	403	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0009%	199	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	268	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	111	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0013%	288	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0025%	547	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0021%	469	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0094%	2063	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	254	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	47	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	103	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.002%	436	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	84	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	124	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	47	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	72	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	129	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	69	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	111	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	46	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	119	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	136	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	75	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0011%	247	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0023%	510	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	58	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0042%	927	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	84	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	65	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	32	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	387	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	45	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0057%	1242	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	126	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	52	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0112%	2454	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	169	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0022%	490	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0016%	358	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	32	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0011%	243	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0014%	300	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	94	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	94	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	28	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0164%	3602	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0052%	1131	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0027%	582	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0049%	1070	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0026%	562	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0026%	577	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0039%	864	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0047%	1028	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0445%	9775	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	254	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	61	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	82	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	48	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	89	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	62	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0932%	20460	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	29	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	24	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
