/nethome/mct30/bmds/SAM_out/BTIRed_Bac_Myzus-only.map		
Percentage	Number of reads	Filename
0.0048%	675	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0015%	208	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0012%	161	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.002%	274	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	53	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	72	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.002%	285	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	109	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	93	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0036%	502	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	86	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	69	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	65	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0723%	10072	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	78	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	46	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0425%	5917	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.001%	134	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	111	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0074%	1032	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0008%	106	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0051%	710	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	40	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	75	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	190	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	77	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0036%	499	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	91	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0023%	319	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	80	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0007%	102	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0012%	167	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0005%	69	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	53	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	190	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	46	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0017%	238	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
