/nethome/mct30/bmds/SAM_out/G002_Gut_Buchnera.map		
Percentage	Number of reads	Filename
0.0006%	51	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	55	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	148	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0037%	336	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.006%	543	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	40	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.1431%	12922	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0034%	311	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	126	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0043%	389	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0055%	501	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0409%	3697	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0245%	2217	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	72	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0057%	512	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0217%	1960	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.025%	2260	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0036%	322	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	117	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0048%	436	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0104%	939	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	50	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0851%	7686	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0035%	312	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0032%	288	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0093%	838	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0318%	2876	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	141	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0095%	856	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.009%	813	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0068%	614	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0365%	3298	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0311%	2812	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	66	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	64	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	129	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	131	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0029%	261	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.6986%	63103	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.24%	21676	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0215%	1940	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0136%	1230	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	133	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0066%	592	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	98	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0022%	199	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	78	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	149	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0228%	2061	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0333%	3010	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0887%	8011	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0345%	3116	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0778%	7028	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.035%	3159	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0028%	249	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0264%	2387	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0049%	445	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0633%	5718	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0141%	1274	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0145%	1313	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	114	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0027%	243	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	53	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0146%	1318	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	106	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.001%	88	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	46	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	81	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0125%	1128	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0328%	2965	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	156	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0037%	337	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	69	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	124	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0105%	951	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	142	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0044%	395	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	100	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0052%	474	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0019%	170	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	63	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0039%	354	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	127	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	74	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	116	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0721%	6513	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0041%	372	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0353%	3187	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0164%	1485	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	33	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0334%	3019	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	125	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	73	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	61	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0018%	167	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	184	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
